airflow-webserver-1  | [[34m2025-02-27T19:08:34.194+0000[0m] {[34mconfiguration.py:[0m2049} INFO[0m - Creating new FAB webserver config file in: /opt/airflow/webserver_config.py[0m
airflow-webserver-1  | /usr/local/lib/python3.11/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-webserver-1  | /usr/local/lib/python3.11/site-packages/airflow/api_connexion/schemas/task_schema.py:49 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
airflow-webserver-1  | /usr/local/lib/python3.11/site-packages/airflow/api_connexion/schemas/task_schema.py:52 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
airflow-webserver-1  | /usr/local/lib/python3.11/site-packages/airflow/api_connexion/schemas/task_schema.py:56 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
airflow-webserver-1  | [2025-02-27 19:08:54 +0000] [18] [INFO] Starting gunicorn 23.0.0
airflow-webserver-1  | [2025-02-27 19:08:54 +0000] [18] [INFO] Listening at: http://0.0.0.0:8080 (18)
airflow-webserver-1  | [2025-02-27 19:08:54 +0000] [18] [INFO] Using worker: sync
airflow-webserver-1  | [2025-02-27 19:08:54 +0000] [38] [INFO] Booting worker with pid: 38
airflow-webserver-1  | [2025-02-27 19:08:54 +0000] [39] [INFO] Booting worker with pid: 39
airflow-webserver-1  | [2025-02-27 19:08:54 +0000] [40] [INFO] Booting worker with pid: 40
airflow-webserver-1  | [2025-02-27 19:08:54 +0000] [41] [INFO] Booting worker with pid: 41
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:08:59 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:09:29 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:09:59 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:10:29 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:11:00 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:11:30 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:12:00 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:12:30 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:13:00 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:13:30 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:14:00 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:14:30 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:15:00 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:15:30 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:16:00 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:16:30 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:17:00 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:17:31 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:18:01 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:18:31 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:19:01 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:19:31 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:47 +0000] "GET / HTTP/1.1" 302 197 "https://github.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:48 +0000] "GET /home HTTP/1.1" 302 201 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:49 +0000] "GET /login/ HTTP/1.1" 200 17862 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/dist/main.bde72ea87585ebc44fe9.js HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/dist/loadingDots.84963375c34df3f17aab.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/appbuilder/css/fontawesome/solid.min.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/appbuilder/css/fontawesome/regular.min.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/appbuilder/css/fontawesome/v4-shims.min.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:50 +0000] "GET /static/dist/materialIcons.ce0f77d10d4dc51f5f07.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/appbuilder/css/fontawesome/brands.min.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/dist/flash.39f43f5a4fffad4cd720.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/dist/moment.0fcb6b41ff6a87cf079e.js HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/appbuilder/css/fontawesome/fontawesome.min.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/appbuilder/select2/select2-bootstrap-theme.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/dist/main.bde72ea87585ebc44fe9.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/dist/airflowDefaultTheme.c93fb34380b84747e945.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:51 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:54 +0000] "GET /static/appbuilder/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/static/appbuilder/css/fontawesome/solid.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:19:55 +0000] "GET /static/pin_32.png HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | [[34m2025-02-27T19:20:00.116+0000[0m] {[34mmanager.py:[0m225} INFO[0m - Updated user %s[0m
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:00 +0000] "POST /login/ HTTP/1.1" 302 197 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:00 +0000] "GET /home HTTP/1.1" 200 61251 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/login/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:20:01 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:01 +0000] "GET /static/dist/switch.dc36fb509ef65ad7f478.css HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:01 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:01 +0000] "GET /static/appbuilder/css/fontawesome/solid.min.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:01 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:01 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:01 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:01 +0000] "GET /static/appbuilder/css/fontawesome/fontawesome.min.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:01 +0000] "GET /static/appbuilder/css/fontawesome/brands.min.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:01 +0000] "GET /static/appbuilder/select2/select2-bootstrap-theme.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:01 +0000] "GET /static/dist/d3.min.js HTTP/1.1" 200 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:01 +0000] "GET /static/appbuilder/css/fontawesome/v4-shims.min.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
